*** Installation started 2010/02/20 15:29 ***
Source: C:\Users\Ryan\Documents\Downloads\setuptools-0.6c11.win32-py2.6.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]setuptools-py2.6
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\setuptools-py2.6]DisplayName=Python 2.6 setuptools-0.6c11
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\setuptools-py2.6]UninstallString="C:\Python26\Removesetuptools.exe" -u "C:\Python26\setuptools-wininst.log"
100 Made Dir: C:\Python26\Scripts
200 File Copy: C:\Python26\Scripts\easy_install-2.6-script.py
200 File Copy: C:\Python26\Scripts\easy_install.exe.manifest
200 File Copy: C:\Python26\Scripts\easy_install.exe
200 File Copy: C:\Python26\Scripts\easy_install-2.6.exe.manifest
200 File Copy: C:\Python26\Scripts\easy_install-script.py
200 File Copy: C:\Python26\Scripts\easy_install-2.6.exe
200 File Copy: C:\Python26\Lib\site-packages\pkg_resources.py
200 File Copy: C:\Python26\Lib\site-packages\site.py
200 File Copy: C:\Python26\Lib\site-packages\easy_install.py
100 Made Dir: C:\Python26\Lib\site-packages\setuptools-0.6c11-py2.6.egg-info
200 File Copy: C:\Python26\Lib\site-packages\setuptools-0.6c11-py2.6.egg-info\top_level.txt
200 File Copy: C:\Python26\Lib\site-packages\setuptools-0.6c11-py2.6.egg-info\SOURCES.txt
200 File Copy: C:\Python26\Lib\site-packages\setuptools-0.6c11-py2.6.egg-info\zip-safe
200 File Copy: C:\Python26\Lib\site-packages\setuptools-0.6c11-py2.6.egg-info\PKG-INFO
200 File Copy: C:\Python26\Lib\site-packages\setuptools-0.6c11-py2.6.egg-info\entry_points.txt
200 File Copy: C:\Python26\Lib\site-packages\setuptools-0.6c11-py2.6.egg-info\dependency_links.txt
100 Made Dir: C:\Python26\Lib\site-packages\setuptools
200 File Copy: C:\Python26\Lib\site-packages\setuptools\extension.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\sandbox.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\depends.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\archive_util.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\dist.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\cli.exe
200 File Copy: C:\Python26\Lib\site-packages\setuptools\package_index.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\gui.exe
100 Made Dir: C:\Python26\Lib\site-packages\setuptools\tests
200 File Copy: C:\Python26\Lib\site-packages\setuptools\tests\test_resources.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\tests\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\tests\test_packageindex.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\tests\doctest.py
100 Made Dir: C:\Python26\Lib\site-packages\setuptools\command
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\build_ext.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\upload.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\bdist_wininst.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\egg_info.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\setopt.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\install_egg_info.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\bdist_egg.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\install.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\bdist_rpm.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\install_lib.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\saveopts.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\develop.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\easy_install.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\build_py.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\install_scripts.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\sdist.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\rotate.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\alias.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\register.py
200 File Copy: C:\Python26\Lib\site-packages\setuptools\command\test.py
